conferenceJournalId,proceedingsVolumesIds,domainId
c25,cp25,d1
c25,cp25,d3
c25,cp25,d9
j244,jv244,d1
j244,jv244,d3
j209,jv209,d1
j209,jv209,d4
j85,jv85,d1
j85,jv85,d3
c59,cp59,d1
c59,cp59,d3
c59,cp59,d4
j245,jv245,d1
j245,jv245,d3
c29,cp29,d1
c29,cp29,d3
c29,cp29,d4
c6,cp6,d1
c6,cp6,d3
c64,cp64,d1
c64,cp64,d3
c64,cp64,d4
c104,cp104,d1
c104,cp104,d3
j85,jv85,d1
j85,jv85,d3
c65,cp65,d1
c65,cp65,d3
c65,cp65,d4
j85,jv85,d1
j85,jv85,d3
j97,jv97,d1
j97,jv97,d4
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
c103,cp103,d1
c103,cp103,d3
j246,jv246,d1
j246,jv246,d3
c58,cp58,d1
c58,cp58,d3
c58,cp58,d4
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
j20,jv20,d1
j20,jv20,d4
j102,jv102,d1
j102,jv102,d4
j247,jv247,d1
j247,jv247,d3
c22,cp22,d1
c22,cp22,d3
j248,jv248,d1
j20,jv20,d1
j20,jv20,d4
c92,cp92,d1
c92,cp92,d3
c92,cp92,d4
j85,jv85,d1
j85,jv85,d3
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
c63,cp63,d1
c63,cp63,d3
c25,cp25,d1
c25,cp25,d3
c22,cp22,d1
c22,cp22,d3
c113,cp113,d1
c113,cp113,d3
c68,cp68,d1
c68,cp68,d3
c68,cp68,d4
c103,cp103,d1
c103,cp103,d3
c103,cp103,d4
c103,cp103,d18
c34,cp34,d1
c34,cp34,d3
c34,cp34,d18
c93,cp93,d1
c93,cp93,d3
c103,cp103,d1
c103,cp103,d3
j6,jv6,d1
j6,jv6,d4
c14,cp14,d1
c14,cp14,d3
c14,cp14,d4
c23,cp23,d1
c23,cp23,d3
c23,cp23,d4
j250,jv250,d1
j250,jv250,d4
j250,jv250,d18
j194,jv194,d1
j194,jv194,d3
c67,cp67,d1
c67,cp67,d3
c38,cp38,d1
c38,cp38,d3
c38,cp38,d18
c78,cp78,d1
c78,cp78,d3
c78,cp78,d17
j85,jv85,d1
j85,jv85,d3
j251,jv251,d1
c72,cp72,d1
c72,cp72,d3
c74,cp74,d1
c74,cp74,d3
j252,jv252,d1
j252,jv252,d4
c45,cp45,d1
c45,cp45,d3
j253,jv253,d1
j253,jv253,d4
c14,cp14,d1
c14,cp14,d3
c14,cp14,d4
c20,cp20,d1
c20,cp20,d3
c92,cp92,d1
c92,cp92,d3
j254,jv254,d1
j255,jv255,d1
j255,jv255,d4
j20,jv20,d1
j20,jv20,d4
j85,jv85,d1
j85,jv85,d3
c77,cp77,d1
c77,cp77,d3
c77,cp77,d4
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
c27,cp27,d1
c27,cp27,d3
c17,cp17,d1
c17,cp17,d3
j256,jv256,d1
j102,jv102,d1
j102,jv102,d4
j130,jv130,d1
j130,jv130,d3
j179,jv179,d1
j179,jv179,d3
j85,jv85,d1
j85,jv85,d3
c65,cp65,d1
c65,cp65,d3
c65,cp65,d4
c33,cp33,d1
c33,cp33,d3
c33,cp33,d4
j85,jv85,d1
j85,jv85,d3
c28,cp28,d1
c28,cp28,d3
c28,cp28,d4
c53,cp53,d1
c53,cp53,d3
c53,cp53,d4
c60,cp60,d1
c60,cp60,d3
j257,jv257,d1
j257,jv257,d3
j102,jv102,d1
j102,jv102,d3
j102,jv102,d4
j20,jv20,d1
j20,jv20,d4
c72,cp72,d1
c72,cp72,d3
c72,cp72,d4
c78,cp78,d1
c78,cp78,d3
c78,cp78,d4
c78,cp78,d18
j258,jv258,d1
j258,jv258,d5
j259,jv259,d1
j259,jv259,d3
j259,jv259,d4
c83,cp83,d1
c83,cp83,d3
c83,cp83,d4
c83,cp83,d18
j85,jv85,d1
j85,jv85,d3
j260,jv260,d1
j260,jv260,d3
j97,jv97,d1
j97,jv97,d4
j209,jv209,d1
j209,jv209,d4
c41,cp41,d1
c41,cp41,d3
c107,cp107,d1
c107,cp107,d3
c107,cp107,d4
j187,jv187,d1
j187,jv187,d4
c63,cp63,d1
c63,cp63,d4
j5,jv5,d1
j5,jv5,d4
c46,cp46,d1
c46,cp46,d3
c46,cp46,d4
c46,cp46,d18
j175,jv175,d1
j175,jv175,d4
c86,cp86,d1
c86,cp86,d3
c86,cp86,d4
c104,cp104,d1
c104,cp104,d3
c104,cp104,d4
j234,jv234,d1
j234,jv234,d4
c6,cp6,d1
c6,cp6,d7
j262,jv262,d1
j219,jv219,d1
j219,jv219,d3
c77,cp77,d1
c77,cp77,d3
c28,cp28,d1
c28,cp28,d3
j97,jv97,d1
j97,jv97,d4
j263,jv263,d1
j263,jv263,d3
j234,jv234,d1
j234,jv234,d4
j264,jv264,d1
j264,jv264,d3
c15,cp15,d1
c15,cp15,d3
j85,jv85,d1
j85,jv85,d3
c71,cp71,d1
c71,cp71,d3
j265,jv265,d1
j265,jv265,d3
c94,cp94,d1
c94,cp94,d3
j85,jv85,d1
j85,jv85,d3
c28,cp28,d1
c28,cp28,d3
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
j5,jv5,d1
j5,jv5,d4
c66,cp66,d1
c66,cp66,d3
c66,cp66,d4
j266,jv266,d1
j266,jv266,d7
j266,jv266,d18
j267,jv267,d1
j267,jv267,d4
j223,jv223,d1
j223,jv223,d4
c109,cp109,d1
c109,cp109,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
c40,cp40,d1
c40,cp40,d3
j268,jv268,d1
j268,jv268,d5
j20,jv20,d1
j20,jv20,d4
j175,jv175,d1
j175,jv175,d4
c56,cp56,d1
c56,cp56,d3
c56,cp56,d4
j85,jv85,d1
j85,jv85,d3
j269,jv269,d1
j269,jv269,d3
c26,cp26,d1
c26,cp26,d3
c26,cp26,d4
c26,cp26,d18
j85,jv85,d1
j85,jv85,d3
j97,jv97,d1
j97,jv97,d4
j270,jv270,d1
j270,jv270,d4
j271,jv271,d1
j271,jv271,d4
j85,jv85,d1
j85,jv85,d3
c1,cp1,d1
c1,cp1,d3
c7,cp7,d1
c7,cp7,d3
j272,jv272,d1
j272,jv272,d3
j273,jv273,d1
j273,jv273,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d1
j85,jv85,d3
c100,cp100,d1
c100,cp100,d3
j216,jv216,d1
c24,cp24,d1
c24,cp24,d3
j274,jv274,d1
j187,jv187,d1
j187,jv187,d3
j187,jv187,d4
j187,jv187,d18
j102,jv102,d1
j102,jv102,d18
j275,jv275,d1
j275,jv275,d3
c100,cp100,d1
c100,cp100,d4
j274,jv274,d1
j274,jv274,d4
j274,jv274,d18
j276,jv276,d1
j276,jv276,d3
j277,jv277,d1
j277,jv277,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j278,jv278,d1
j278,jv278,d4
j62,jv62,d1
j62,jv62,d8
j274,jv274,d1
j274,jv274,d4
c92,cp92,d1
c92,cp92,d3
c1,cp1,d1
c1,cp1,d3
j280,jv280,d1
j280,jv280,d2
j280,jv280,d4
j6,jv6,d1
j6,jv6,d3
j281,jv281,d1
j281,jv281,d3
j282,jv282,d1
j282,jv282,d3
j283,jv283,d1
j283,jv283,d3
c7,cp7,d1
c7,cp7,d3
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
j288,jv288,d1
j288,jv288,d9
c48,cp48,d1
c48,cp48,d3
j289,jv289,d1
j289,jv289,d3
c41,cp41,d1
c41,cp41,d3
c41,cp41,d5
j290,jv290,d1
j290,jv290,d9
j292,jv292,d1
j292,jv292,d9
j294,jv294,d1
j294,jv294,d9
j295,jv295,d1
j295,jv295,d3
j296,jv296,d1
j296,jv296,d9
j297,jv297,d1
j297,jv297,d3
j108,jv108,d1
j108,jv108,d3
c79,cp79,d1
c79,cp79,d3
c79,cp79,d5
c43,cp43,d1
c43,cp43,d3
j265,jv265,d1
j265,jv265,d3
j91,jv91,d1
j91,jv91,d2
j91,jv91,d3
c16,cp16,d1
c16,cp16,d3
c16,cp16,d5
j295,jv295,d1
j295,jv295,d3
j299,jv299,d1
j299,jv299,d3
j299,jv299,d5
j179,jv179,d1
j179,jv179,d3
j179,jv179,d1
j179,jv179,d3
j300,jv300,d1
j300,jv300,d9
j301,jv301,d1
j301,jv301,d4
j280,jv280,d1
j280,jv280,d4
j103,jv103,d1
j103,jv103,d3
j302,jv302,d1
j302,jv302,d5
j303,jv303,d1
j303,jv303,d3
j304,jv304,d1
j304,jv304,d4
j10,jv10,d1
j10,jv10,d7
j305,jv305,d1
j306,jv306,d1
j306,jv306,d7
j307,jv307,d1
j307,jv307,d3
j307,jv307,d4
j308,jv308,d1
j308,jv308,d3
j308,jv308,d5
j214,jv214,d1
j214,jv214,d3
j214,jv214,d5
j20,jv20,d1
j20,jv20,d3
j314,jv314,d1
j314,jv314,d7
j102,jv102,d1
j102,jv102,d4
j20,jv20,d1
j20,jv20,d2
j20,jv20,d3
c62,cp62,d1
c62,cp62,d9
j91,jv91,d1
j91,jv91,d2
j326,jv326,d1
j326,jv326,d3
j328,jv328,d1
j328,jv328,d3
j0,jv0,d1
j0,jv0,d7
j108,jv108,d1
j108,jv108,d3
c99,cp99,d1
c99,cp99,d3
c43,cp43,d1
c43,cp43,d2
c43,cp43,d5
j332,jv332,d1
j332,jv332,d3
j333,jv333,d1
j333,jv333,d3
j333,jv333,d5
j299,jv299,d1
j299,jv299,d3
j299,jv299,d5
c67,cp67,d1
c67,cp67,d3
c67,cp67,d5
j62,jv62,d1
j62,jv62,d2
j20,jv20,d1
j20,jv20,d2
j20,jv20,d3
j20,jv20,d5
j335,jv335,d1
j335,jv335,d3
c69,cp69,d1
c69,cp69,d3
j339,jv339,d1
j339,jv339,d3
j20,jv20,d1
j20,jv20,d5
j299,jv299,d1
j299,jv299,d3
j341,jv341,d1
j341,jv341,d3
j341,jv341,d4
j341,jv341,d5
c92,cp92,d1
c92,cp92,d7
c92,cp92,d18
c104,cp104,d1
c104,cp104,d3
c104,cp104,d4
c104,cp104,d18
j14,jv14,d1
j14,jv14,d3
j14,jv14,d18
c29,cp29,d1
c29,cp29,d3
c29,cp29,d18
c62,cp62,d1
c62,cp62,d3
c62,cp62,d4
c62,cp62,d18
c64,cp64,d1
c64,cp64,d3
c64,cp64,d4
c64,cp64,d18
j240,jv240,d1
j240,jv240,d4
j240,jv240,d18
c16,cp16,d1
c16,cp16,d3
c16,cp16,d4
c16,cp16,d18
c92,cp92,d1
c92,cp92,d3
c92,cp92,d4
c92,cp92,d18
c79,cp79,d1
c79,cp79,d3
c79,cp79,d4
c79,cp79,d18
c0,cp0,d1
c0,cp0,d3
c0,cp0,d4
c0,cp0,d18
j102,jv102,d1
j102,jv102,d4
j102,jv102,d18
c20,cp20,d1
c20,cp20,d3
c20,cp20,d4
c20,cp20,d18
j299,jv299,d1
j299,jv299,d3
j299,jv299,d18
j240,jv240,d1
j240,jv240,d4
j240,jv240,d18
c29,cp29,d1
c29,cp29,d4
c29,cp29,d18
c33,cp33,d1
c33,cp33,d3
c33,cp33,d4
c33,cp33,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d18
c89,cp89,d1
c89,cp89,d3
c89,cp89,d4
c89,cp89,d18
j48,jv48,d1
j48,jv48,d18
c113,cp113,d1
c113,cp113,d3
c113,cp113,d4
c113,cp113,d18
c104,cp104,d1
c104,cp104,d3
c104,cp104,d4
c104,cp104,d18
j314,jv314,d1
j314,jv314,d6
j314,jv314,d7
j314,jv314,d18
j344,jv344,d1
j344,jv344,d3
j344,jv344,d4
j344,jv344,d18
c97,cp97,d1
c97,cp97,d3
c97,cp97,d4
c97,cp97,d18
c2,cp2,d1
c2,cp2,d3
c2,cp2,d4
c2,cp2,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d4
c88,cp88,d18
c99,cp99,d1
c99,cp99,d3
c99,cp99,d4
c99,cp99,d18
j206,jv206,d1
j206,jv206,d3
j206,jv206,d7
j206,jv206,d18
c74,cp74,d1
c74,cp74,d3
c74,cp74,d4
c74,cp74,d18
j346,jv346,d1
j346,jv346,d18
c41,cp41,d1
c41,cp41,d3
c41,cp41,d4
c41,cp41,d18
j173,jv173,d1
j173,jv173,d3
j173,jv173,d18
c4,cp4,d1
c4,cp4,d3
c4,cp4,d18
c1,cp1,d1
c1,cp1,d3
c1,cp1,d4
c1,cp1,d18
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j85,jv85,d18
c28,cp28,d1
c28,cp28,d3
c28,cp28,d4
c28,cp28,d18
c54,cp54,d1
c54,cp54,d3
c54,cp54,d4
c54,cp54,d18
c20,cp20,d1
c20,cp20,d3
c20,cp20,d4
c20,cp20,d18
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
c112,cp112,d18
j347,jv347,d1
j347,jv347,d3
j347,jv347,d18
j348,jv348,d1
j348,jv348,d4
j348,jv348,d18
c80,cp80,d1
c80,cp80,d3
c80,cp80,d4
c80,cp80,d18
c24,cp24,d1
c24,cp24,d3
c24,cp24,d4
c24,cp24,d18
c7,cp7,d1
c7,cp7,d3
c7,cp7,d4
c7,cp7,d18
c111,cp111,d1
c111,cp111,d3
c111,cp111,d4
c111,cp111,d18
c16,cp16,d1
c16,cp16,d3
c16,cp16,d4
c16,cp16,d18
c97,cp97,d1
c97,cp97,d3
c97,cp97,d4
c97,cp97,d18
c2,cp2,d1
c2,cp2,d3
c2,cp2,d4
c2,cp2,d18
c105,cp105,d1
c105,cp105,d3
c105,cp105,d4
c105,cp105,d18
j351,jv351,d1
j351,jv351,d4
j351,jv351,d18
c107,cp107,d1
c107,cp107,d3
c107,cp107,d4
c107,cp107,d18
j353,jv353,d1
j353,jv353,d7
j353,jv353,d18
c98,cp98,d1
c98,cp98,d3
c98,cp98,d4
c98,cp98,d18
c1,cp1,d1
c1,cp1,d3
c1,cp1,d4
c1,cp1,d18
c41,cp41,d1
c41,cp41,d3
c41,cp41,d4
c41,cp41,d18
c43,cp43,d1
c43,cp43,d4
c43,cp43,d18
j14,jv14,d1
j14,jv14,d3
j14,jv14,d18
c14,cp14,d1
c14,cp14,d3
c14,cp14,d4
c14,cp14,d18
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
c112,cp112,d18
c17,cp17,d1
c17,cp17,d3
c17,cp17,d4
c17,cp17,d18
c83,cp83,d1
c83,cp83,d3
c83,cp83,d4
c83,cp83,d18
c36,cp36,d1
c36,cp36,d3
c36,cp36,d18
c105,cp105,d1
c105,cp105,d3
c105,cp105,d4
c105,cp105,d18
j224,jv224,d1
j224,jv224,d4
j224,jv224,d18
c96,cp96,d1
c96,cp96,d3
c96,cp96,d4
c96,cp96,d18
c50,cp50,d1
c50,cp50,d3
c50,cp50,d4
c50,cp50,d18
c49,cp49,d1
c49,cp49,d3
c49,cp49,d18
c63,cp63,d1
c63,cp63,d3
c63,cp63,d4
c63,cp63,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d4
c88,cp88,d18
j357,jv357,d1
j357,jv357,d4
j357,jv357,d18
j358,jv358,d1
j358,jv358,d3
j358,jv358,d18
c95,cp95,d1
c95,cp95,d3
c95,cp95,d4
c95,cp95,d18
j245,jv245,d1
j245,jv245,d3
j245,jv245,d18
c113,cp113,d1
c113,cp113,d3
c113,cp113,d4
c113,cp113,d18
c14,cp14,d1
c14,cp14,d3
c14,cp14,d18
j359,jv359,d1
j359,jv359,d18
j102,jv102,d1
j102,jv102,d4
j102,jv102,d18
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
c112,cp112,d18
c61,cp61,d1
c61,cp61,d3
c61,cp61,d8
c61,cp61,d18
c110,cp110,d1
c110,cp110,d3
c110,cp110,d4
c110,cp110,d18
c87,cp87,d1
c87,cp87,d3
c87,cp87,d4
c87,cp87,d18
c87,cp87,d1
c87,cp87,d3
c87,cp87,d4
c87,cp87,d18
j360,jv360,d1
j360,jv360,d18
j361,jv361,d1
j361,jv361,d18
j362,jv362,d1
j362,jv362,d4
j362,jv362,d18
c29,cp29,d1
c29,cp29,d3
c29,cp29,d18
c16,cp16,d1
c16,cp16,d3
c16,cp16,d4
c16,cp16,d18
c96,cp96,d1
c96,cp96,d3
c96,cp96,d4
c96,cp96,d18
j363,jv363,d1
j363,jv363,d4
j363,jv363,d18
c53,cp53,d1
c53,cp53,d3
c53,cp53,d18
c13,cp13,d1
c13,cp13,d3
c13,cp13,d4
c13,cp13,d18
j107,jv107,d1
j107,jv107,d3
j107,jv107,d18
c67,cp67,d1
c67,cp67,d3
c67,cp67,d18
c39,cp39,d1
c39,cp39,d3
c39,cp39,d18
c10,cp10,d1
c10,cp10,d3
c10,cp10,d4
c10,cp10,d18
j102,jv102,d1
j102,jv102,d18
c30,cp30,d1
c30,cp30,d3
c30,cp30,d4
c30,cp30,d18
c89,cp89,d1
c89,cp89,d3
c89,cp89,d4
c89,cp89,d18
c67,cp67,d1
c67,cp67,d3
c67,cp67,d4
c67,cp67,d18
j235,jv235,d1
j235,jv235,d4
j235,jv235,d18
c105,cp105,d1
c105,cp105,d3
c105,cp105,d18
c60,cp60,d1
c60,cp60,d3
c60,cp60,d18
c84,cp84,d1
c84,cp84,d3
c84,cp84,d4
c84,cp84,d18
c5,cp5,d1
c5,cp5,d3
c5,cp5,d4
c5,cp5,d18
j314,jv314,d1
j314,jv314,d7
j314,jv314,d18
c53,cp53,d1
c53,cp53,d3
c53,cp53,d4
c53,cp53,d18
c99,cp99,d1
c99,cp99,d3
c99,cp99,d18
c114,cp114,d1
c114,cp114,d3
c114,cp114,d4
c114,cp114,d18
c65,cp65,d1
c65,cp65,d3
c65,cp65,d4
c65,cp65,d18
c109,cp109,d1
c109,cp109,d3
c109,cp109,d4
c109,cp109,d18
c61,cp61,d1
c61,cp61,d3
c61,cp61,d4
c61,cp61,d18
c63,cp63,d1
c63,cp63,d3
c63,cp63,d4
c63,cp63,d18
j274,jv274,d1
j274,jv274,d4
j274,jv274,d18
c114,cp114,d1
c114,cp114,d3
c114,cp114,d4
c114,cp114,d18
j358,jv358,d1
j358,jv358,d3
j358,jv358,d18
c53,cp53,d1
c53,cp53,d3
c53,cp53,d4
c53,cp53,d18
c10,cp10,d1
c10,cp10,d3
c10,cp10,d4
c10,cp10,d18
c25,cp25,d1
c25,cp25,d3
c25,cp25,d4
c25,cp25,d18
c77,cp77,d1
c77,cp77,d3
c77,cp77,d4
c77,cp77,d18
c74,cp74,d1
c74,cp74,d3
c74,cp74,d4
c74,cp74,d18
c107,cp107,d1
c107,cp107,d3
c107,cp107,d4
c107,cp107,d18
c75,cp75,d1
c75,cp75,d3
c75,cp75,d4
c75,cp75,d18
c21,cp21,d1
c21,cp21,d3
c21,cp21,d4
c21,cp21,d18
c51,cp51,d1
c51,cp51,d3
c51,cp51,d4
c51,cp51,d18
c0,cp0,d1
c0,cp0,d3
c0,cp0,d4
c0,cp0,d18
c9,cp9,d1
c9,cp9,d3
c9,cp9,d4
c9,cp9,d18
c86,cp86,d1
c86,cp86,d3
c86,cp86,d4
c86,cp86,d18
j221,jv221,d1
j221,jv221,d3
j221,jv221,d4
j221,jv221,d18
c107,cp107,d1
c107,cp107,d3
c107,cp107,d4
c107,cp107,d18
j367,jv367,d1
j367,jv367,d7
j367,jv367,d18
j368,jv368,d1
j368,jv368,d4
j368,jv368,d18
c18,cp18,d1
c18,cp18,d3
c18,cp18,d4
c18,cp18,d18
c108,cp108,d1
c108,cp108,d3
c108,cp108,d4
c108,cp108,d18
c100,cp100,d1
c100,cp100,d3
c100,cp100,d4
c100,cp100,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d18
j274,jv274,d1
j274,jv274,d3
j274,jv274,d4
j274,jv274,d18
c42,cp42,d1
c42,cp42,d3
c42,cp42,d4
c42,cp42,d18
j209,jv209,d1
j209,jv209,d4
j209,jv209,d18
c102,cp102,d1
c102,cp102,d3
c102,cp102,d4
c102,cp102,d18
c25,cp25,d1
c25,cp25,d3
c25,cp25,d18
j369,jv369,d1
j369,jv369,d7
j369,jv369,d18
c20,cp20,d1
c20,cp20,d3
c20,cp20,d4
c20,cp20,d18
c65,cp65,d1
c65,cp65,d3
c65,cp65,d4
c65,cp65,d18
c22,cp22,d1
c22,cp22,d3
c22,cp22,d4
c22,cp22,d18
c73,cp73,d1
c73,cp73,d3
c73,cp73,d4
c73,cp73,d18
c69,cp69,d1
c69,cp69,d3
c69,cp69,d4
c69,cp69,d18
c50,cp50,d1
c50,cp50,d3
c50,cp50,d4
c50,cp50,d18
j370,jv370,d1
j370,jv370,d3
j370,jv370,d18
c63,cp63,d1
c63,cp63,d3
c63,cp63,d4
c63,cp63,d18
j371,jv371,d1
j371,jv371,d18
c30,cp30,d1
c30,cp30,d3
c30,cp30,d4
c30,cp30,d18
c43,cp43,d1
c43,cp43,d3
c43,cp43,d4
c43,cp43,d18
c32,cp32,d1
c32,cp32,d3
c32,cp32,d4
c32,cp32,d18
c31,cp31,d1
c31,cp31,d3
c31,cp31,d4
c31,cp31,d18
c47,cp47,d1
c47,cp47,d3
c47,cp47,d4
c47,cp47,d18
c34,cp34,d1
c34,cp34,d3
c34,cp34,d4
c34,cp34,d18
c93,cp93,d1
c93,cp93,d3
c93,cp93,d4
c93,cp93,d18
c18,cp18,d1
c18,cp18,d3
c18,cp18,d4
c18,cp18,d18
j306,jv306,d1
j306,jv306,d4
j306,jv306,d18
c67,cp67,d1
