journalId,journalUrl,journalTitle,journalVolumeIds
j0,458166b3-de17-4bf3-bbbb-e53782de2f0f,Nature Biotechnology,jv0
j1,c6840156-ee10-4d78-8832-7f8909811576,IEEE Transactions on Knowledge and Data Engineering,jv1
j2,7a7dc89b-e1a6-44df-a496-46c330a87840,SN Computer Science,jv2
j3,6076bd95-0124-4b5d-8346-476b7287818c,"Shanlax International Journal of Arts, Science and Humanities",jv3
j4,18be6e14-0ac5-454e-b78d-100e2dddd04e,"International Journal of Advanced Research in Science, Communication and Technology",jv4
j5,41dbb273-8d18-4a45-8154-852882a37b34,Genome Biology,jv5
j6,099483df-e8f2-4bee-805d-8a69f07b6cbf,Nature Methods,jv6
j7,c3875580-2cce-4a95-a094-fff60bb381b9,International Journal of Data Science and Analysis,jv7
j8,d60da343-ab92-4310-b3d7-2c0860287a9d,Journal of Big Data,jv8
j9,3c27e831-750f-45bc-9914-2148a5259eba,IEEE Transactions on Artificial Intelligence,jv9
j10,f458795b-af97-4b7c-ba4e-d57bbb57f90a,Chemical Reviews,jv10
j11,79af09a2-54e8-4f97-8edf-9fba208ab744,International Journal of Digital Earth,jv11
j12,7fac555d-41ef-410c-9c84-ed584a9cff7f,Journal of Geographical Systems,jv12
j13,1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,IEEE Transactions on Signal Processing,jv13
j14,62924b2a-8fb8-4b93-92c6-735516b49af0,Scientific Data,jv14
j15,27475f31-a1d2-401b-84ad-9b405c7609a8,Journal of Epidemiology and Community Health,jv15
j16,8b172637-3435-4dd3-a753-5035b814ff39,American Statistician,jv16
j17,961301b0-6f5a-44a6-9216-54b673cded78,Journal of Statistics and Data Science Education,jv17
j18,17bac89e-3dba-467a-b9d4-71e3baefb08b,Patterns,jv18
j19,aa746a02-d187-42c2-bdf9-df6a5d4e648c,Computer/law journal,jv19
j20,bb95bf2e-8383-4748-bf9d-d6906d091085,Proceedings of the National Academy of Sciences of the United States of America,jv20
j21,92d34d37-5c4b-4e11-b461-9041b7de4c2d,Philosophical Transactions of the Royal Society of London. Biological Sciences,jv21
j22,70337d1b-fdf7-4fcb-b391-e096feba3748,BMC Medicine,jv22
j23,09bb329a-45bc-4561-860f-c8ac0e958895,Ethics and Information Technology,jv23
j24,55511511-6974-4037-92a4-aec79ba003fe,Metabolomics,jv24
j25,2baad992-2268-4c38-9120-e453622f2eeb,Journal of Medical Internet Research,jv25
j26,c0ded351-0e49-473e-816e-23b84c9f8dd3,Frontiers in Environmental Science,jv26
j27,d949c7f0-1213-4a16-a6ab-134862369b91,Journal of Library and Information Sciences,jv27
j28,ed4bb98c-600b-477e-9e9a-653127045ec0,CHANCE : New Directions for Statistics and Computing,jv28
j29,bf228014-e6ea-4397-96c9-3fd22beb2f75,British Journal of Educational Technology,jv29
j30,3fe65a3e-606b-4377-8de1-b3f779646e1e,"Annual review of political science (Palo Alto, Calif. Print)",jv30
j31,bc30f894-9a9c-440e-8420-7bd3c5624384,The Journal of the Learning Sciences,jv31
j32,93a7b6aa-3a96-4e75-a837-cbd3660e8a72,Geographical Analysis,jv32
j33,e4c9326f-17a0-48c8-85c6-2975945f4395,Journal of Biosciences,jv33
j34,fcbcaf18-8ab1-43e1-a973-604bbc7e344e,Proceedings of the VLDB Endowment,jv34
j35,5821d52f-e54a-4b02-981a-dd16fec9a115,TOP - An Official Journal of the Spanish Society of Statistics and Operations Research,jv35
j36,0aa85cdf-7469-400d-9553-a13cfaa44da5,Journal of Statistics Education,jv36
j37,4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,Communications of the ACM,jv37
j38,4d899b46-b5c8-436e-8ce3-084673ea8905,Big Data & Society,jv38
j39,da1f558d-7744-4ce7-9b43-0a73f0057985,Journal of Library Administration,jv39
j40,75d7a8c1-d871-42db-a8e4-7cf5146fdb62,Social Science Research Network,jv40
j41,be8cc615-4b2c-482c-86de-1f75a442c83f,Journal of Physics: Condensed Matter,jv41
j42,94cf7e5d-ed99-4849-b9b9-17ed670f5e6e,Journal of Social Computing,jv42
j43,9cf634df-e30b-4e2a-aeb7-84a126ce8861,Chest,jv43
j44,abe20b62-4958-4cfc-a05f-b87f4051f1a9,BioScience,jv44
j45,329e28c6-84e0-4d75-a58e-ddac24c52d4e,International Journal of Population Data Science,jv45
j46,f1a44872-70ad-4c33-b8bb-8618e573cf3f,Computational Mechanics,jv46
j47,74527bdc-72cb-43a1-837d-5af4a24089b7,Environmental Modelling & Software,jv47
j48,b7e5a3b3-2519-4ca2-8870-c2b45ef76ab9,Nature Human Behaviour,jv48
j49,7b2adce0-d53f-49d6-8784-b0645604fe62,ACM Computing Surveys,jv49
j50,1ec361d9-6d57-4fd4-b0bd-c85044a7e1c3,"Science, Technology and Human Values",jv50
j51,fbed5c1a-cebb-4bdd-8ca8-022b3bdd9cfb,Ethnicity & Disease,jv51
j52,789f162c-4b52-4f36-92f2-e19de5c8af8c,Data Science,jv52
j53,4293c8e8-8cd7-4be6-b8b2-69f2b4fa3259,Computer Applications in Engineering Education,jv53
j54,5619586e-de5a-4bc3-ac80-04dd8530d80c,Nature Biomedical Engineering,jv54
j55,6b25cc59-3bb5-4b47-819e-d95ba292c4f7,Information systems research,jv55
j56,b4ddf99b-89f6-42b4-8bbc-9bde693530cf,International Journal of Information Management,jv56
j57,c9ec8f1c-d8e0-4555-b6ca-a068b79b1e40,Business & Information Systems Engineering,jv57
j58,7d2997cd-251d-4613-b0eb-d44a29a52df8,Journal of Data and Information Science,jv58
j59,0bf2c493-a93b-464a-b3d9-e18fbb4a7965,IEEE Computer Graphics and Applications,jv59
j60,83ff973b-8a0e-4e00-a06a-2cfd9e222de9,PLoS Biology,jv60
j61,435bb11d-c0fe-4815-b98e-46c313be8ce7,Journal of Decision Systems,jv61
j62,6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,Nature,jv62
j63,46314324-f0a7-46d3-8df0-30663e42d679,Expert Opinion on Drug Discovery,jv63
j64,7404efea-88b2-4c7c-8cb1-b3a8ced6363f,IEEE Intelligent Systems,jv64
j65,c737deea-2a9a-4225-aa20-19a7d1c9c702,International Journal of System Dynamics Applications,jv65
j66,93be7524-e38d-4d5a-b7f1-bb2b08b85275,Data Science Journal,jv66
j67,f3b9cfef-ea93-4f7f-a14f-95fbf796875e,IEEE Geoscience and Remote Sensing Magazine,jv67
j68,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e,Frontiers in Genetics,jv68
j69,e2742a49-1b55-4a31-b319-7455fa5e12d4,IEEE Transactions on Services Computing,jv69
j70,dd522c0a-e715-4d95-9ed7-e60346254ddf,Statistics and computing,jv70
j71,82cd90f0-386f-4446-b237-6404c27f6a15,Communications in Computer and Information Science,jv71
j72,71b4e956-03b5-4545-ad85-567b2567ed26,Nursing Administration Quarterly,jv72
j73,e3e1f91c-fe26-4f67-8d15-f7acd8abdf42,Future generations computer systems,jv73
j74,19c7a16a-8ffe-45d4-863e-7e1cc8a78b4d,Statistical analysis and data mining,jv74
j75,2f5d0e8a-faad-4f10-b323-2b2e3c439a78,Lecture Notes in Computer Science,jv75
j76,82f7a62b-9747-4f4c-91ad-166f6a317d5d,Education and Information Technologies : Official Journal of the IFIP technical committee on Education,jv76
j77,2a65d17a-afd8-466e-aff3-e0d0fbc84fb0,International Journal of Intelligent Computing and Cybernetics,jv77
j78,427d3401-f800-43c4-84ad-76e19faa88d0,College and Research Libraries,jv78
j79,f6572f66-2623-4a5e-b0d9-4a5028dea98f,Computer,jv79
j80,93906da2-687f-4184-8437-40998086f409,Nature Reviews Methods Primers,jv80
j81,5bd34b7c-17b3-4080-96c2-50bd51fcab3a,Quantitative Science Studies,jv81
j82,02b0e95f-1216-4dfe-b50d-fdb87b421ec8,EOS,jv82
j83,28927fa0-8dca-4082-a7d0-abd989c8ef12,Advancement of science,jv83
j84,1a624d3a-7238-4368-b208-cdebb1e8ccc8,Nuclear Data Sheets,jv84
j85,be3f884c-b44a-496a-a593-1cad3f89d254,BMC Bioinformatics,jv85
j86,849d78f8-8160-4ca1-8cd8-84253f6abdf6,American Political Science Review,jv86
j87,0535c107-9d95-4d92-8b39-d8eca506d035,Biological Conservation,jv87
j88,7fb6a536-d19e-4526-8585-8be7b1943478,Science Education,jv88
j89,5cbedab5-cba8-430a-82af-b4d2a683e424,ICES Journal of Marine Science,jv89
j90,f80a2e54-1332-48bf-9634-4b2f77fca809,Data Intelligence,jv90
j91,16c9f9d4-bee1-435d-8c85-22a3deba109d,Physical Review Letters,jv91
j92,7652ece8-fbd3-4050-b927-cf29d7f0eaa8,Astrophysical Journal,jv92
j93,b81a92f9-b5d3-48b2-afb5-dacad73fa6d9,MRS Communications,jv93
j94,341d8f49-2ea6-48ef-8053-c49cddebb1e1,MRS bulletin,jv94
j95,f3157ea6-5ef2-47eb-90ca-f81947c40906,Comptes rendus. Mecanique,jv95
j96,8ec18bc5-9c95-446c-a293-735d7ae1e3e9,Perspectives on Psychological Science,jv96
j97,f59506a8-d8bb-4101-b3d4-c4ac3ed03dad,Science,jv97
j98,36d2be9e-7824-4614-a901-dd808a6e2e49,Social Science Research,jv98
j99,70628d6a-97aa-4571-9701-bc0eb3989c32,IEEE Transactions on Geoscience and Remote Sensing,jv99
j100,de65147c-93c3-463a-a8b3-ecf04051fd1a,Astronomy & Astrophysics,jv100
j101,e739a034-cba8-40e0-acd3-6ee2a22c62e0,Earth-Science Reviews,jv101
j102,da96c220-cd39-4894-bae6-d2d77c8e7aa9,Nucleic Acids Research,jv102
j103,07a1179a-6cc7-4fad-b1f1-783a66be9a1a,Conservation Biology,jv103
j104,96c1b36d-3833-4ec5-8806-48b8a93f901d,Scientometrics,jv104
j105,3418dc73-cff9-4be2-882e-5014f80264c1,Behavior Research Methods,jv105
j106,90b0ab9d-99a4-4572-b8e0-b404e618873d,International Journal of Exercise Science,jv106
j107,43b3f0f9-489a-4566-8164-02fafde3cd98,Nature Communications,jv107
j108,0aed7a40-85f3-4c66-9e1b-c1556c57001b,PLoS ONE,jv108
j109,17c57465-210d-4f43-a033-59d25938d6b6,American Journal of Political Science,jv109
j110,171758eb-39e1-4665-a00d-dd65ec7d465e,Political Analysis,jv110
j111,b08588b2-9ba8-4469-a6d4-f0b88977b64f,Journal of Evidence-Based Medicine,jv111
j112,43d8ff46-e680-4c40-84dc-a8f86d3f559b,Cambridge International Law Journal,jv112
j113,5e19119a-7591-4c54-8255-61a8db3575d5,Review of Economics and Statistics,jv113
j114,883c4931-50cd-44e1-a9cb-06b9f8a104a5,EMBO Reports,jv114
j115,9eb2f5b8-afd8-467c-afe3-a65fd0a13773,Political Science Research and Methods,jv115
j116,f9ed10b1-8312-414e-a948-49bbffb263bf,Ambio,jv116
j117,8e7d91d2-bc50-4bc6-8350-1bd4b4fdab9b,Medicine & Science in Sports & Exercise,jv117
j118,a1b87795-fe1f-4a43-bc4b-97b90f5bc75b,Sociological Methods & Research,jv118
j119,dc6419f3-98b3-4718-bba0-6b6d6c3d192b,JMIR Medical Informatics,jv119
j120,43bc7ffd-a6e5-4d65-b2a2-2686696efbc5,Brain Imaging and Behavior,jv120
j121,ee2dd599-75c3-4b69-b970-053972631b37,Big Data Research,jv121
j122,09a61721-0363-4426-9f33-3c4c8580b890,Sustainability Science,jv122
j123,63f2d4cb-31e9-465e-a09f-a48b034b7210,EURASIP Journal on Advances in Signal Processing,jv123
j124,7b19fb63-6e4e-4972-bd80-9e2b17941c95,Royal Society Open Science,jv124
j125,5218cd8f-e9a8-4825-8fcf-ffab8230c857,Public Understanding of Science,jv125
j126,a990ee76-444c-4bda-b714-df4dad0efa5d,Psychology Science,jv126
j127,76ab3377-0a5b-4243-9b06-e2eede0f20de,Trends in Ecology & Evolution,jv127
j128,969f020f-55f8-4f57-9d3a-61542e237f8a,Immunologic research,jv128
j129,312ca99c-9149-490d-813e-c60d5e949f65,Concurrency and Computation,jv129
j130,f99f77b7-b1b6-44d3-984a-f288e9884b9b,Scientific Reports,jv130
j131,982ee153-9191-4993-89ff-b61eb14cdfcb,Astrophysical Journal Supplement Series,jv131
j132,1196488a-e9f3-43c5-84ae-d934dd84ccbf,Prevention Science,jv132
j133,0cfd46d3-bc04-49e9-9bfe-6c194b418613,Social Studies of Science,jv133
j134,657a4bec-9a11-40fb-acfe-243d7fb993ae,Frontiers in Earth Science,jv134
j135,3567d187-af59-4171-97a3-abc4d6beb1bf,"Marketing science (Providence, R.I.)",jv135
j136,f6537e0e-c3a9-4de5-bd36-19eda0434065,Journal of the Royal Society Interface,jv136
j137,0a8df943-e5dc-4a57-b26f-ca35e4e09a97,SIAM Journal on Mathematics of Data Science,jv137
j138,9cc701cf-1f49-4121-8ea9-11bac24d61ad,IEEE Transactions on Big Data,jv138
j139,d4a5e814-e8a0-4c10-aaa6-ebdc39421fec,Light: Science & Applications,jv139
j140,85ac1a60-0578-4aae-894f-f726ea558d4c,Community Dentistry and Oral Epidemiology,jv140
j141,f528e58c-0e4e-45b0-9456-832847244f0e,Empirical Software Engineering,jv141
j142,c99cfe66-b71c-4ca4-bedd-26267b9cb068,IEEE Transactions on Software Engineering,jv142
j143,518d38cf-179f-480b-b32a-c9d4e6bba46e,Informatik-Spektrum,jv143
j144,64ae7767-9467-4e70-9e31-e4185f9f16ff,Information and Software Technology,jv144
j145,10a4a695-8417-42c7-983d-742df48b3905,Journal of Systems and Software,jv145
j146,0730105a-4941-449f-9450-28cba8ae056b,ACM Transactions on Software Engineering and Methodology,jv146
j147,119227a6-1b94-433e-a52d-8445a387dbbe,IEEE Software,jv147
j148,f8c1288e-7248-48b1-9c43-c80bb91e8cad,Journal of Software Engineering Research and Development,jv148
j149,78ebe7c1-b88c-4801-9d98-700a1c791a61,"Software testing, verification & reliability",jv149
j150,558a3215-8ffd-4b31-be7f-f653ca3b600d,PeerJ,jv150
j151,2135230a-3b24-4b71-9583-60624389377a,IEEE Transactions on Industrial Informatics,jv151
j152,22ec5dc2-bb5e-4fea-a7dd-61676b6e7f78,IEEE Annals of the History of Computing,jv152
j153,027ffd21-ebb0-4af8-baf5-911124292fd0,bioRxiv,jv153
j154,3da56ce6-4a70-402c-a8b0-7dd39a3273d3,"Software, Practice & Experience",jv154
j155,592a2b9d-14a1-4476-8b68-1d3a2f209898,Advances in Software Engineering,jv155
j156,9e813668-7b2e-4506-9e7e-4a285f318e46,Springer US,jv156
j157,fe9174dc-ba90-4d03-929c-4edaf60d2a64,Requirements Engineering,jv157
j158,96018464-22dc-4b5c-a172-c2f4a30ce131,Artificial Intelligence,jv158
j159,bc2801b8-b059-4ee4-be9a-cd1943f45bf3,Information Systems,jv159
j160,73585779-8f95-43d4-be17-c74ed16aebd9,Journal of Software,jv160
j161,fb4d95f0-46a7-4feb-b6fb-bffa7b98f19a,IET Software,jv161
j162,34d27e28-7f37-4875-ad8f-1018aced1e41,Systems Engineering,jv162
j163,e0706bac-2807-4453-89b8-cc7094693384,Journal of the American Society for Information Science,jv163
j164,86b22730-8744-40a9-ae4d-d21830dfb282,Autonomous Agents and Multi-Agent Systems,jv164
j165,0cf6c0df-2bbb-4620-96c5-0bf91ed94d7a,Journal of Software and Systems Modeling,jv165
j166,f0e4908d-92b1-4f6a-8f01-f81c78e75c2d,International Journal on Software Tools for Technology Transfer (STTT),jv166
j167,42cd70f7-45f1-4f5a-9723-42d222d6c56e,IEEE transactions on computers,jv167
j168,6faaccca-1cc4-45a9-aeb6-96a4901d2606,Proceedings of the IEEE,jv168
j169,b044d3cd-4725-4f77-b517-214706478060,Annals of Software Engineering,jv169
j170,c9878648-1073-4243-811d-5e9479c350e9,Knowledge engineering review (Print),jv170
j171,ed3076f2-967a-47c8-b60d-7bea15e28461,Software Engineering Journal,jv171
j172,705a5f2b-aaf1-41fb-bc28-be78040b4587,Nature Protocols,jv172
j173,a7d48414-e40b-4441-829e-d9a349bea6fb,Journal of Molecular Biology,jv173
j174,1236e136-01b7-42d5-8c4a-593153a3ab37,Journal of Open Source Software,jv174
j175,f44976b5-2cb9-402a-bc59-6a174239987b,Nature reviews genetics,jv175
j176,9970f803-8311-476b-888b-3c3affe3aad0,Experimental and Molecular Medicine,jv176
j177,6457124b-39bf-4d02-bff4-73752ff21562,Nature Machine Intelligence,jv177
j178,8506a01a-40b8-4e6f-bbb8-ce2492139c15,International Journal of Molecular Sciences,jv178
j179,4e516638-5c1d-4699-8d1b-3b48f0d48ddc,Protein Science,jv179
j180,7fe84005-586f-4604-98ee-fa60fe8ae618,Journal of Clinical Medicine,jv180
j181,79c59592-820f-4ed1-87df-db795b4326be,Journal of medical systems,jv181
j182,77d82a3b-88a9-4a01-b3f8-473032045c5d,Medicinal chemistry,jv182
j183,3c8f4cec-a435-421a-b301-785e136e65e5,Journal of Infectious Diseases,jv183
j184,df12d289-f447-47d3-8846-75e39de3ab57,Neurocomputing,jv184
j185,98dc4780-9354-4194-8b74-9cee4699ab66,SpringerPlus,jv185
j186,8aa1809e-2afc-499d-b1eb-4f7d1dab5f28,BMC Microbiology,jv186
j187,0a96e67f-c1f1-491d-ab41-4c2c50b523a2,Genome Research,jv187
j188,3eceb08a-6b94-43fb-b3ba-1468f759573b,Analytical and Bioanalytical Chemistry,jv188
j189,f9827422-a381-440c-a8a4-e5e50415934e,Journal of Biomedical Informatics,jv189
j190,054ddb2c-47fb-4de8-acfd-38566bec5015,Methods,jv190
j191,3445a712-bef4-4b80-b4f8-d527e01df714,Molecular Ecology Resources,jv191
