journalId,journalUrl,journalTitle,journalVolumeIds
j192,9bb66e11-4952-4228-997b-bdf48fdc94d5,Cancer Informatics,jv192
j193,c0047299-4a6a-4b3f-a6f6-e89a0ab88470,GigaScience,jv193
j194,ad63e55f-27c0-4ac0-9a28-01ed9d8ab0d5,Current Topics in Medicinal Chemistry,jv194
j195,59a6be0e-b047-4a97-a136-d94781c8adbd,Journal of B.U.ON. : official journal of the Balkan Union of Oncology,jv195
j196,1b0a86a4-e46f-4b08-b95f-adb96a8deea4,Microbes and Environments,jv196
j197,678ce279-560b-4a6c-af55-ff68d5c2b544,Bioscience Reports,jv197
j198,1e853ea4-0f70-4d45-aa7e-7612a227cbcf,Wiley Interdisciplinary Reviews Data Mining and Knowledge Discovery,jv198
j199,b142707c-e6b5-427a-a6d4-313604e96add,Clinical Chemistry,jv199
j200,38fdbaee-5a13-42a6-8bdf-b16b8f738b30,Current Protocols in Human Genetics,jv200
j201,a6935d84-c149-452d-8d38-799076f769a9,Network Modeling Analysis in Health Informatics and Bioinformatics,jv201
j202,cdf4bb1c-e624-482e-8289-da2009c4c31a,Journal of Cellular Physiology,jv202
j203,2c81369a-7566-4cf3-8e80-703dbcf65bda,Natural product reports (Print),jv203
j204,d8fd7267-611b-4695-bc1e-77206e4dea5b,CBE - Life Sciences Education,jv204
j205,7758f686-2a47-473d-835c-6784e70a0aac,Nature Chemical Biology,jv205
j206,164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,Analytical Chemistry,jv206
j207,d8419692-fa10-4535-99f0-ff15a9836a3b,Biological Procedures Online,jv207
j208,f2ef2627-4ab1-43a8-a5c2-96f6d42b26ec,Influenza and Other Respiratory Viruses,jv208
j209,b51ebc17-99ea-48ba-9271-1074f526a9a1,Human Mutation,jv209
j210,fdeb07d1-a046-4a1a-98aa-167e7f8e667a,Frontiers in Oncology,jv210
j211,08ee3346-e195-4333-b008-be3a4f9e23cd,Biochimica et Biophysica Acta,jv211
j212,33a3a6f1-cd60-4248-bbd4-c85fe26b801a,Viruses,jv212
j213,ae370fd3-0802-4915-aee5-5168c616747a,Current Bioinformatics,jv213
j214,7270e188-d479-4233-b457-1d07288baaef,Journal of chemical information and computer sciences,jv214
j215,7c7081ff-cde3-49d7-aa8a-8f29ecc4f0a0,Biology Direct,jv215
j216,57307fe3-fa8c-47ec-9b5d-4bab7fd699fc,Infection and Immunity,jv216
j217,33f68909-043d-420c-b41b-00f6ee97db43,Journal of Inorganic Biochemistry,jv217
j218,f13c562f-8530-4cef-a857-00c4f2d8403d,Molecular & Cellular Proteomics,jv218
j219,dc4a9aad-72db-4530-a183-eaa4bf1d4490,IEEE/ACM Transactions on Computational Biology & Bioinformatics,jv219
j220,40742290-7c4b-438e-8bbd-b937a9d707e4,Clinical pharmacology and therapy,jv220
j221,795999c5-a1ee-4c35-a6c8-7901212c798c,Plant and Cell Physiology,jv221
j222,56753896-ea87-41d6-a80a-b4ddc8372318,Springer: New York,jv222
j223,267e4af9-5f9c-4dd7-ad9e-dbe2e21cc1e5,Physiological Genomics,jv223
j224,09246bed-4d95-4656-9c5b-5ce1b3074cb3,Plant Physiology,jv224
j225,a8009bad-664b-465f-9fc2-8656bc637bc4,Advances in Experimental Medicine and Biology,jv225
j226,35dfbad2-f0d5-49ac-9a05-f7da44efe120,Journal of Clinical Bioinformatics,jv226
j227,e26133f2-2f02-4bc5-a3ad-26bdbdc9636c,Trends in Genetics,jv227
j228,acdcc82c-368c-442a-92e8-0a2913177701,Nature Reviews Neurology,jv228
j229,91b19bbf-b6f0-46c2-bbec-6bcfb5463d4d,Molecules,jv229
j230,8ef352ff-f009-488c-8669-83bbc68d651c,Journal of Computing Science and Engineering,jv230
j231,2a08a97b-5c21-4ec1-a0fa-82807c4a992a,Toxicological Sciences,jv231
j232,4dbfe6f0-742b-4e3f-a64b-80278552db0d,Current Medicinal Chemistry,jv232
j233,9c7806c9-5d45-4670-86ed-e7e052ef142a,Biochemical Society Transactions,jv233
j234,2e5b2b9d-b39f-4cf0-ae86-4c9ff4011524,Nature Reviews Microbiology,jv234
j235,2c469df0-fa01-4dee-8f25-0d87a6fc4ef1,Proteomics,jv235
j236,b01967aa-e4aa-4814-93ce-93daff8f618f,Methods of biochemical analysis,jv236
j237,e4782337-db2d-4ab2-8eda-a71d1c60709b,Cell,jv237
j238,52bd1f2f-5bb2-4bae-8674-c503b506c30e,Molecular biology and evolution,jv238
j239,fc27a8b5-9c12-424a-a71b-6f2c29bc17ec,Pharmacogenomics (London),jv239
j240,79ddd452-3c10-473b-9f28-5c7dd0dc4553,International Journal of Systematic and Evolutionary Microbiology,jv240
j241,c0efe552-8a0a-41a7-8ce2-340fb0dbfe6f,Science Signaling,jv241
j242,a1eabcca-9d3f-45ac-bb78-c024734a2b68,Genome Medicine,jv242
j243,50dc9bd0-1c59-4773-8aaf-7fc39b21fe75,Journal of Antimicrobial Chemotherapy,jv243
j244,3a435ff9-d0c3-4eb9-9a89-992c0f8bf398,Genes,jv244
j245,5e1f6444-5d03-48c7-b202-7f47d492aeae,IEEE Transactions on Visualization and Computer Graphics,jv245
j246,95f5bdab-1f05-4090-899f-3869a15b5707,Methods of Information in Medicine,jv246
j247,2ac50919-507e-41c7-93a8-721c4b804757,IEEE Transactions on Neural Networks,jv247
j248,40489137-49cf-485d-a673-9a7807f827b3,WHO chronicle,jv248
j249,7c9d091e-015e-4e5d-a11f-9bc369fcf414,IEEE Transactions on Parallel and Distributed Systems,jv249
j250,43b87a47-bd26-4b65-918f-f9bbd159ea77,Human Genetics,jv250
j251,99b00e0c-56b4-4079-91b7-0fa64b30b1ca,Gut,jv251
j252,7295ba21-341d-47f2-910c-7f2f0dcb7cb5,Molecular Ecology Notes,jv252
j253,c7bbca07-9604-48a6-85d8-512fa663722e,Journal of Proteome Research,jv253
j254,fb7027bc-56d9-4d79-98c4-47861dc42d0b,Annual Review of Plant Biology,jv254
j255,2360b2ce-5340-4b89-b7d1-b4132d911e39,Journal of Experimental Botany,jv255
j256,3f7605a7-7e53-4ff7-8895-42f09a5f4355,Frontiers in Immunology,jv256
j257,a71ee771-e530-4f7b-ac2f-30bb96af027b,International Journal of Plant Genomics,jv257
j258,7da02f55-90e6-4b3f-a5a0-510ef6acc547,Statistical Applications in Genetics and Molecular Biology,jv258
j259,7959fdab-81a2-4da4-8f2a-bd5855de5c6e,BMC Systems Biology,jv259
j260,15d4205f-903b-403c-9a2e-906f02ce04d8,Bioinformatics,jv260
j261,ffcd6e1c-ab8a-4e6a-a080-da13704fc0d4,Biologia plantarum,jv261
j262,eea091f7-95c9-4359-b9e5-62a18bd20ab3,"Tanpakushitsu kakusan koso. Protein, nucleic acid, enzyme",jv262
j263,38278c2e-2198-4d61-b807-f318d824b077,Electrophoresis,jv263
j264,278243c1-fe9f-46e8-bff7-cd9b9098bf2e,Briefings in Bioinformatics,jv264
j265,3b0987fd-daa6-4dd4-947c-4925c14712c0,BioData Mining,jv265
j266,abda0c46-826f-441c-8920-70143ffcebc1,Biopolymers,jv266
j267,894b1202-d279-49e2-9809-a2a20d8903b1,Current Opinion in Biotechnology,jv267
j268,777d7a41-df2c-4867-a5ec-63920572d28f,Biometrics,jv268
j269,f3edecc2-7c98-4a52-b947-a2f93c135501,Applied Bioinformatics,jv269
j270,32b90ffe-8dbf-47b8-99e1-335ec3dfd2ba,Journal of Proteomics & Bioinformatics,jv270
j271,d8cfd1a0-d8da-4623-af29-0da236626f84,New Phytologist,jv271
j272,e02530e7-d355-4769-a1c4-785277f87aef,International Journal of Bioinformatics Research and Applications,jv272
j273,286e2a9c-d493-424e-9165-83b5849167a1,Current molecular medicine,jv273
j274,bb27e645-e57c-42c3-bcbc-c7b443c58209,Nature Genetics,jv274
j275,1e7039c8-e30c-4af0-b7d3-f5e05dff5d21,Methods in Enzymology,jv275
j276,66fa3a04-1561-48ac-8933-39a60b63cfad,Drug Discovery Today,jv276
j277,3456d2d7-a9b4-495f-a7a0-a238096ee07a,Journal of Immunology,jv277
j278,dbf292d2-556a-4a6e-9bda-974ae86b8b2f,Nature reviews. Immunology,jv278
j279,2085d930-2944-4d5b-8cfb-6d4ff288cc8a,IBM Systems Journal,jv279
j280,099a2ecc-54f9-42d3-9ea0-0189027aa04f,Journal of Biological Chemistry,jv280
j281,2ca4279c-8ed7-4280-8022-09e577923a09,Frontiers in Neuroscience,jv281
j282,c9c5c542-7b79-4541-b4d2-62ba2238733e,Frontiers in Bioengineering and Biotechnology,jv282
j283,99191383-4095-456f-adc6-961e93a6a853,Dialogues in Clinical Neuroscience,jv283
j284,0be18492-3c25-4a50-846f-165b92b3fb83,Journal of manufacturing science and engineering,jv284
j285,47ba6266-85d0-494a-a55a-927f8c599119,Engineering computations,jv285
j286,7e036404-bf67-4f4e-98c7-687e5b81692e,Bulletin of the Australian Mathematical Society,jv286
j287,0f3cd77d-0863-4f0c-9246-ea8abb4a5680,Oberwolfach Reports,jv287
j288,9a49f4eb-4bd6-467d-8202-b660e8d05e7e,The Neuroscientist,jv288
j289,a15f1020-494a-4b1b-be4a-29b72d37d7d5,Saudi Journal of Biological Sciences,jv289
j290,26e5254e-7228-4f34-b3da-e1d652124983,Journal of Neuroscience Research,jv290
j291,748e730b-add9-47ee-819d-8ae54e504ef9,IEEE Transactions on Information Theory,jv291
j292,e92d0adf-ffa5-49b2-90bf-5dede4af11c5,Epilepsia,jv292
j293,b61ce141-a434-431b-a154-68fc26e348f3,Proceedings of the Royal Society A,jv293
j294,1572e966-ab0e-46aa-a20d-77561de5d7ba,Neurobiology of Aging,jv294
j295,7e331686-6620-4481-a3d5-5effffe9ab83,Biomedical Optics Express,jv295
j296,74b0478a-292c-4fe3-bb2f-71f438f00cc7,Nature Reviews Neuroscience,jv296
j297,677c9577-156b-4396-a0ea-3fa9d8038443,Research Synthesis Methods,jv297
j298,f4a7a77b-3fc0-4bae-ac62-619688a2b341,Transactions of the American Mathematical Society,jv298
j299,25248f80-fe99-48e5-9b8e-9baef3b8e23b,IEEE Transactions on Pattern Analysis and Machine Intelligence,jv299
j300,8eabe4e5-3d91-4297-ab8f-475904598d30,BMC Neuroscience,jv300
j301,0bebd3b7-9bc2-4d76-9916-59f72f7a4d30,Genetic Epidemiology,jv301
j302,cb66f0d0-958c-4f1c-9758-86d4bfe89708,"Journal of Speech, Language and Hearing Research",jv302
j303,5e8c6a67-927f-4006-a14b-22f1eb7ec3d6,Current protein and peptide science,jv303
j304,2dfd9d00-649a-480f-9e1a-be3cbb8b5c83,Evolutionary Applications,jv304
j305,03ee5102-bee1-4f48-8745-b97b885b6afd,Ecological Applications,jv305
j306,8baa4515-fac4-4b34-be0d-49385d586277,"Proteins: Structure, Function, and Bioinformatics",jv306
j307,dd8a31c4-b5ed-47a4-9146-9e41b6ae9443,IET Systems Biology,jv307
j308,fd4c7628-c16e-4b50-8555-3ac3ad6da2d7,NeuroImage,jv308
j309,98ea9a6a-c9d7-4b4e-97ec-ee582bd62fa2,Electronic Journal of Combinatorics,jv309
j310,d7d15b42-f092-422f-8287-cb47ffe4a422,Journal of Graph Theory,jv310
j311,3efe0b58-b06e-42c1-8a30-01b13201c739,Landscape Ecology,jv311
j312,2f38f299-9909-4c8e-a12e-76fca8afb42e,Discrete Mathematics,jv312
j313,1a167e40-5fcf-4a0c-ad62-48a6c87707b7,Canadian Journal of Mathematics - Journal Canadien de Mathematiques,jv313
j314,89f81207-2335-4d39-8422-919955037191,Acta Crystallographica Section B Structural Science,jv314
j315,06e68fc0-4d5c-4ca2-8cc3-540e4f444a0c,Journal of the Australian Mathematical Society,jv315
j316,cc43107f-e671-4f87-99f5-ae12f9992c0d,Mathematical Systems Theory,jv316
j317,602bea1c-7ecb-43ec-a867-7666099e62c3,SIAM Journal on Discrete Mathematics,jv317
j318,efbdaeaa-8666-4b29-8d96-36ed8a6c172f,Journal of combinatorial theory. Series B (Print),jv318
j319,f09e3439-2129-47ae-81c3-42fac2e6bf5c,American Scientist,jv319
j320,f4f9e4d0-b477-46a6-bd60-07475fc3a0bd,Adaptive Behavior,jv320
j321,992e3995-f295-4778-a913-3fe2f227da3f,Mathematical Gazette,jv321
j322,8a32f160-84d2-4c72-b3ab-c5de11116574,Journal of combinatorial theory. Series A,jv322
j323,369b7733-9b48-4432-85b6-1e3e41080d1b,Applied Mathematical Sciences,jv323
j324,e6bfdcb4-2a51-40d0-bba8-df275f223711,The VLDB journal,jv324
j325,f854e875-59c8-4001-a920-0670366ec189,Ecosphere,jv325
j326,1ef13c1d-f8f6-481d-877b-5c802a40f8d5,Nonlinear Biomedical Physics,jv326
j327,f62e5eab-173a-4e0a-a963-ed8de9835d22,IEEE Signal Processing Magazine,jv327
j328,0ab10a19-5aec-4bd0-ba95-d98d85d33643,Ecology Letters,jv328
j329,1283a59c-0d1f-48c3-81d7-02172f597e70,IEEE Transactions on Automatic Control,jv329
j330,de34e080-a004-422c-b361-3ac450406f66,Multiscale Modeling & simulation,jv330
j331,a0159c98-eac8-484a-856f-91ad681adf96,IEEE Transactions on Systems Science and Cybernetics,jv331
j332,859022e2-49ca-45d4-8e43-0fa45d44e934,Annual Review of Clinical Psychology,jv332
j333,48bfb57a-bc20-4264-8899-7605c9e28d63,Neuroinformatics,jv333
j334,c7be0e82-620f-44c5-b6de-46310d59c7b8,IEEE Control Systems,jv334
j335,31504b24-0c4f-400c-b427-1428893025ff,Journal of Statistical Software,jv335
j336,65967e36-f7db-476f-9d00-fd080a5a8483,IEEE Transactions on Circuits and Systems Part 1: Regular Papers,jv336
j337,4e46790b-e240-4236-9b8d-a70ed74f900a,IEEE Transactions on Mobile Computing,jv337
j338,4f96108e-f62c-48be-a31a-b3d1ad831330,Internet Mathematics,jv338
j339,f06e7ee6-cd20-45a8-91f9-6c84bcddc5fd,Optics Express,jv339
j340,0e3b51a7-21d8-477c-8918-14a55f087532,SIAM Journal on Scientific Computing,jv340
j341,f585b638-9311-4c6b-b910-0c90ccc2ee66,Journal of Computational Neuroscience,jv341
j342,127cc63d-75ce-4cfb-9d35-18641daba70c,Mathematical programming,jv342
j343,39b8b5dc-1ca2-4d60-9973-fb023d4d6c4c,Mathematics of Operations Research,jv343
j344,643a31e6-3016-4604-beca-0edfc0e2a834,Applied and Environmental Microbiology,jv344
j345,e66d27b6-cdf4-44e9-9420-52fe00567139,The International Journal of Life Cycle Assessment,jv345
j346,ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,Cell Systems,jv346
j347,fd4675fe-4136-446c-aefd-3658aae698ac,Journal of Cheminformatics,jv347
j348,d10bf495-9155-454f-be8e-[phone],Mobile DNA,jv348
j349,939ee07c-6009-43f8-b884-69238b40659e,International Journal of Computer Vision,jv349
j350,a88e2a6c-903f-42e1-8dfc-f2547e32020a,IEEE Transactions on Affective Computing,jv350
j351,6fdeda46-9d42-4591-a065-6d21c4986a89,Cytogenetic and Genome Research,jv351
j352,fbdeb2fb-ac8a-49ee-a405-19f76371141b,IEEE Engineering in Medicine and Biology Magazine,jv352
j353,9d1e9467-890b-44c6-92c4-5d604973af84,Journal of Biomolecular NMR,jv353
j354,7dda5bd1-752f-45e5-bc7b-09633096916e,Language Resources and Evaluation,jv354
j355,6cc36eeb-d056-42c4-a306-7bcb239cc442,Image and Vision Computing,jv355
j356,5e329303-0790-4991-832f-dd8a737ec6fb,Signal processing. Image communication,jv356
j357,7a0fa873-9493-466e-aaf2-2eeb6a4d41f2,Antimicrobial Agents and Chemotherapy,jv357
j358,3f16aef5-6b9f-4f87-baca-cbf8147e352f,Journal of Chemical Information and Modeling,jv358
j359,4927fc60-c4fd-4482-a987-8ce831e407cc,JAMA Oncology,jv359
j360,7bcfec9d-4ece-43ad-8a9f-b653e1b3ec4e,Systematic Reviews,jv360
j361,4e90b61b-3ae1-4b4c-9348-d67a3825e703,Medical Physics (Lancaster),jv361
j362,c999d5bf-6e3d-40df-a5a0-d32a59714a2d,RNA: A publication of the RNA Society,jv362
j363,137f4fd6-2e4e-486f-9046-1e37e4301c91,Immunogenetics,jv363
j364,b5aaa937-18c7-4a65-84a1-52713f6080fe,Global Change Biology,jv364
j365,c68dc5a1-06e8-4c33-a6bd-1cbf7d2c7ff5,Biocontrol News and Information,jv365
j366,aab03e41-f80d-48b3-89bd-60eeeceafc7d,ACM Transactions on Graphics,jv366
j367,956bc149-0711-4d69-bb43-d462859b6f1d,Therapeutic Drug Monitoring,jv367
j368,aaf4c77b-c663-4009-862d-da25e19dfed2,Journal of Human Genetics,jv368
j369,4e6d067b-67a9-4c4c-886f-9ae510c6df38,Accounts of Chemical Research,jv369
j370,b482a99f-ef53-4694-aec6-32ad78e0d716,BMC Cancer,jv370
j371,0f9e8bfc-fdfb-402f-bb26-c23177ec102a,Pharmacoepidemiology and Drug Safety,jv371
j372,3010f82b-3d11-40b5-ab28-f956fb2c4cc6,"Behavoir research methods, instruments & computers",jv372
j373,e35a87a3-a6c4-47bf-acca-3e615ddb9c58,ACM Transactions on Database Systems,jv373
j374,46722266-4327-4a22-871d-5a9fe3c5ad0c,International Journal on Document Analysis and Recognition,jv374
j375,a7abfa95-0b9f-4416-9cd2-3271591663d2,British Journal of Cancer,jv375
j376,39fbefa9-1bb7-44ef-ab6a-18458e77cb8f,Novartis Foundation symposium,jv376
j377,d148a331-a75b-4289-81bd-0686aab60bdc,Journal of Applied Crystallography,jv377
j378,477368e9-7a8e-475a-8c93-6d623797fd06,Multimedia tools and applications,jv378
j379,b5b6ba6d-5b59-4229-9b9d-6e8b87e8e857,Springer Netherlands,jv379
j380,3b9c2af9-8503-4d14-a0de-af5ba0143ed2,PLoS Medicine,jv380
j381,2018b690-8eab-42c2-8397-9d67983f7a69,Biophysical Journal,jv381
j382,47464297-4c88-44d5-9112-53a865e99be5,Applied Optics,jv382
j383,4cce60a8-2106-4240-bece-fb6488df6bd1,Journal of Medicinal Chemistry,jv383
